height,operation,latency,throughput
4037,LOAD,35089539,2849.852202390006
4038,LOAD,34615317,2888.8945318628744
4039,LOAD,34193128,2924.564257473022
4040,LOAD,34761139,2876.7757005890976
4041,LOAD,34953739,2860.92426335277
4042,LOAD,35411240,2823.962109206004
4043,LOAD,34113702,2931.373440502001
4044,LOAD,34293470,2916.007041573804
4045,LOAD,38223311,2616.2045459641104
4046,LOAD,37904350,2638.2196238690285
4047,LOAD,36074162,2772.067165413295
4048,LOAD,38535806,2594.989190053531
4049,LOAD,38244765,2614.736945043328
4050,LOAD,36504999,2739.3508489070223
4051,LOAD,38360510,2606.8475106300725
4052,LOAD,37607718,2659.028660021329
4053,LOAD,37770263,2647.5854827910516
4054,LOAD,36873215,2711.995685757263
4055,LOAD,37645656,2656.348982203949
4056,LOAD,36555784,2735.5452149514836
4057,LOAD,37117243,2694.165620005775
4058,LOAD,36654840,2728.1526805191347
4059,LOAD,33855240,2953.752506259001
4060,LOAD,34507370,2897.9316592368527
4061,LOAD,44889839,2227.675621647919
4062,LOAD,37922067,2636.9870608582596
4063,LOAD,37631992,2657.3134900751465
4064,LOAD,37673910,2654.356821471411
4065,LOAD,37026633,2700.7586674165054
4066,LOAD,37140692,2692.464642285071
4067,LOAD,33310487,3002.0575802449243
4068,LOAD,35551646,2812.8092859610497
4069,LOAD,36264421,2757.5236896792035
4070,LOAD,36426596,2745.2469069577623
4071,LOAD,37572796,2661.5000917152934
4072,LOAD,36982612,2703.973424051281
4073,LOAD,36660744,2727.713327367279
4074,LOAD,39248867,2547.844247325662
4075,LOAD,37423182,2672.140493023816
4076,LOAD,36812413,2716.475010752487
4077,LOAD,37530792,2664.478809826342
4078,LOAD,36454511,2743.1447372864227
4079,LOAD,38727456,2582.1474046733147
4080,LOAD,38343890,2607.9774378655893
4081,LOAD,36202604,2762.232241636541
4082,LOAD,38584933,2591.6852052069135
4083,LOAD,35690139,2801.894383207642
4084,LOAD,36779009,2718.9422096718267
4085,LOAD,37252736,2684.366592563832
4086,LOAD,36346793,2751.274369653466
4087,LOAD,35487297,2817.909743872575
4088,LOAD,35585941,2810.098516152769
4089,LOAD,35817731,2791.9133124317673
4090,LOAD,38991130,2564.6858657340786
4091,LOAD,36531311,2737.37780721858
4092,LOAD,37306068,2680.529076395829
4093,LOAD,36981595,2704.0477837691965
4094,LOAD,36604863,2731.8774557358674
4095,LOAD,35938789,2782.508893107111
4096,LOAD,36785235,2718.482021387114
4097,LOAD,34306146,2914.9295872523835
4098,LOAD,36267497,2757.2898124179897
4099,LOAD,31786616,3145.978168924934
4100,LOAD,36155725,2765.813712766097
4101,LOAD,35541507,2813.6117019461217
4102,LOAD,33411195,2993.0087804402087
4103,LOAD,31411294,3183.568305081605
4104,LOAD,35630952,2806.5486434378736
4105,LOAD,35808108,2792.663605683942
4106,LOAD,35749173,2797.267506020349
4107,LOAD,35637411,2806.0399786056287
4108,LOAD,32538692,3073.264284870455
4109,LOAD,34164419,2927.021823494203
4110,LOAD,30904540,3235.7705372738114
4111,LOAD,33833021,2955.6923101841835
4112,LOAD,33099793,3021.166929956329
4113,LOAD,34837495,2870.4704514489345
4114,LOAD,36248643,2758.7239610597285
4115,LOAD,34934171,2862.526779295836
4116,LOAD,29969380,3336.739031638292
4117,LOAD,33104747,3020.7148237683255
4118,LOAD,32057395,3119.4050545903683
4119,LOAD,34171073,2926.451855930892
4120,LOAD,32630976,3064.5727544281854
4121,LOAD,35133164,2846.3135287217515
4122,LOAD,36520791,2738.1663228488123
4123,LOAD,36021518,2776.118430100586
4124,LOAD,36481167,2741.1403807339825
4125,LOAD,34154135,2927.90316604417
4126,LOAD,36104005,2769.7758184999143
4127,LOAD,34569423,2892.7297976596255
4128,LOAD,32797148,3049.0456060386714
4129,LOAD,34676429,2883.8032889718834
4130,LOAD,34724617,2879.801381250656
4131,LOAD,36546038,2736.274722857783
4132,LOAD,33144300,3017.1100309857197
4133,LOAD,37096283,2695.6878671644813
4134,LOAD,36957037,2705.844627100382
4135,LOAD,35179105,2842.5964787904636
4136,LOAD,35823117,2791.493548704877
4137,LOAD,36796167,2717.674370811503
4138,LOAD,36731188,2722.4820498591007
4139,LOAD,35557717,2812.32903676015
4140,LOAD,36342193,2751.6226112166646
4141,LOAD,36194569,2762.845442364571
4142,LOAD,36799923,2717.3969902056588
4143,LOAD,35217000,2839.5377232586534
4144,LOAD,35307598,2832.2515737264257
4145,LOAD,35726755,2799.022749197345
4146,LOAD,36766795,2719.845447502291
4147,LOAD,35071378,2851.327940407702
4148,LOAD,36483868,2740.937446654505
4149,LOAD,33229420,3009.3814457188837
4150,LOAD,34809236,2872.800770462184
4151,LOAD,32415072,3084.9846639242387
4152,LOAD,34492870,2899.149882280019
4153,LOAD,36246509,2758.8863799269607
4154,LOAD,30334347,3296.5931325305933
4155,LOAD,35187268,2841.9370324516244
4156,LOAD,35497120,2817.129953077884
4157,LOAD,31677211,3156.8435743916975
4158,LOAD,34956579,2860.691831428928
4159,LOAD,37224195,2686.42478366557
4160,LOAD,32272837,3098.581014120327
4161,LOAD,33066394,3024.2184859951767
4162,LOAD,36217089,2761.1274887388104
4163,LOAD,29798422,3355.8824020949837
4164,LOAD,34319153,2913.824825455337
4165,LOAD,30928730,3233.239774151735
4166,LOAD,33692753,2967.9973019717327
4167,LOAD,36139784,2767.033693394515
4168,LOAD,34127913,2930.1528048316345
4169,LOAD,34259818,2918.8713144944318
4170,LOAD,34644987,2886.420479822954
4171,LOAD,37178345,2689.737803014093
4172,LOAD,37025011,2700.876982858965
4173,LOAD,36854243,2713.3917796113733
4174,LOAD,36749496,2721.1257536701996
4175,LOAD,37572906,2661.492299797093
4176,LOAD,37543972,2663.543431153209
4177,LOAD,37355751,2676.9639834037866
4178,LOAD,37467207,2669.0006543588906
4179,LOAD,35586306,2810.0696936625004
4180,LOAD,37059935,2698.331769874934
4181,LOAD,37645231,2656.3789713496512
4182,LOAD,37825900,2643.6912274394
4183,LOAD,37101359,2695.3190582587554
4184,LOAD,36156308,2765.7691155855846
4185,LOAD,36742839,2721.618762230104
4186,LOAD,37912091,2637.680944583088
4187,LOAD,38563938,2593.0961718691697
4188,LOAD,35744552,2797.6291324059675
4189,LOAD,37107296,2694.8878193657656
4190,LOAD,36543999,2736.4273953707147
4191,LOAD,30924469,3233.6852736258784
4192,LOAD,35338029,2829.8126078282407
4193,LOAD,35713045,2800.0972753793467
4194,LOAD,35074062,2851.1097459997645
4195,LOAD,36937157,2707.300943599964
4196,LOAD,35401498,2824.7392243119207
4197,LOAD,33738300,2963.9904796625797
4198,LOAD,34244164,2920.205615181612
4199,LOAD,35900353,2785.48793099611
4200,LOAD,36755880,2720.65313087321
4201,LOAD,35437209,2821.8926609034024
4202,LOAD,34228274,2921.561280010789
4203,LOAD,33806152,2958.0414831004723
4204,LOAD,35325003,2830.8560936286403
4205,LOAD,37129401,2693.2834170957944
4206,LOAD,37082476,2696.6915585679876
4207,LOAD,37875165,2640.2525243124355
4208,LOAD,37262991,2683.6278386777917
4209,LOAD,38492795,2597.8887737302525
4210,LOAD,35136064,2846.0786045927057
4211,LOAD,37331161,2678.727297016024
4212,LOAD,37994658,2631.948943980493
4213,LOAD,37487935,2667.5248983439606
4214,LOAD,36783285,2718.626136844493
4215,LOAD,37260817,2683.784416213955
4216,LOAD,36758042,2720.4931100519448
4217,LOAD,37911150,2637.746414972904
4218,LOAD,37039000,2699.856907583898
4219,LOAD,36698801,2724.884663125643
4220,LOAD,36905714,2709.60751497722
4221,LOAD,37586261,2660.5466289929714
4222,LOAD,37324178,2679.228461508248
4223,LOAD,37694297,2652.921209805292
4224,LOAD,36597741,2732.409085030685
4225,LOAD,37424060,2672.0778023549556
4226,LOAD,37359637,2676.6855363182462
4227,LOAD,37074363,2697.2816768288103
4228,LOAD,36896808,2710.261548912307
4229,LOAD,36253514,2758.353300593151
4230,LOAD,34375267,2909.0683135639356
4231,LOAD,34271741,2917.855850976465
4232,LOAD,36990423,2703.4024455465133
4233,LOAD,33133762,3018.069605256415
4234,LOAD,33275456,3005.2180201527517
4235,LOAD,31646639,3159.893219624365
4236,LOAD,32311078,3094.913763013416
4237,LOAD,34211711,2922.9757026767825
4238,LOAD,36408136,2746.638828200378
4239,LOAD,36584543,2733.3948110271594
4240,LOAD,36775093,2719.2317365451668
4241,LOAD,34964906,2860.0105488629083
4242,LOAD,33736730,2964.128414342469
4243,LOAD,37125937,2693.534711325939
4244,LOAD,36717968,2723.4622569527814
4245,LOAD,34575792,2892.1969451921736
4246,LOAD,33304767,3002.573175185402
4247,LOAD,34307332,2914.828818516112
4248,LOAD,35645100,2805.4346880777443
4249,LOAD,36636239,2729.5378218271803
4250,LOAD,35495385,2817.267653245626
4251,LOAD,35531307,2814.4194076508356
4252,LOAD,33611422,2975.179092393056
4253,LOAD,36069238,2772.4455947752485
4254,LOAD,33904201,2949.4869972013203
4255,LOAD,35451095,2820.787340983403
4256,LOAD,34074931,2934.7088039591335
4257,LOAD,36138224,2767.1531395676775
4258,LOAD,36061382,2773.0495741954646
4259,LOAD,36476200,2741.5136445134085
4260,LOAD,35122877,2847.1471741907703
4261,LOAD,37518219,2665.3717224690226
4262,LOAD,33220900,3010.1532469018
4263,LOAD,36783964,2718.5759533692453
4264,LOAD,36412378,2746.318847947805
4265,LOAD,35920218,2783.947469361127
4266,LOAD,36112705,2769.108545039758
4267,LOAD,36861252,2712.8758404625
4268,LOAD,35909362,2784.789103187074
4269,LOAD,36670780,2726.966811177728
4270,LOAD,32792640,3049.4647579456855
4271,LOAD,35371610,2827.1260482629996
4272,LOAD,34434471,2904.0666836438404
4273,LOAD,36695210,2725.151320839968
4274,LOAD,31267524,3198.206548110429
4275,LOAD,28513373,3507.126287724711
4276,LOAD,32653313,3062.476386393013
4277,LOAD,36151356,2766.147969663987
4278,LOAD,32390130,3087.3602544972805
4279,LOAD,34042776,2937.480774188333
4280,LOAD,31042747,3221.3643979381077
4281,LOAD,36353416,2750.7731322965633
4282,LOAD,35447891,2821.042301218992
4283,LOAD,36558105,2735.371540729477
4284,LOAD,36946668,2706.604016362179
4285,LOAD,35370703,2827.198543382075
4286,LOAD,37744359,2649.402523963912
4287,LOAD,37088202,2696.275219812489
4288,LOAD,37482041,2667.9443630084074
4289,LOAD,37746420,2649.2578633947273
4290,LOAD,37624745,2657.8253221383957
4291,LOAD,35279030,2834.5450541015443
4292,LOAD,38900093,2570.6879415429676
4293,LOAD,37969277,2633.708300529399
4294,LOAD,37009251,2702.0271228942192
4295,LOAD,37910801,2637.770697590906
4296,LOAD,38027879,2629.6496841172766
4297,LOAD,36949503,2706.396348551698
4298,LOAD,36711345,2723.953589823527
4299,LOAD,37729761,2650.4276027616497
4300,LOAD,38018278,2630.31376644676
4301,LOAD,37752349,2648.8417978971324
4302,LOAD,37422543,2672.1861205423693
4303,LOAD,37407727,2673.2444876963523
4304,LOAD,37029523,2700.54788445425
4305,LOAD,37593250,2660.0520040166784
4306,LOAD,37236485,2685.538122086443
4307,LOAD,34736836,2878.7883847567464
4308,LOAD,39265950,2546.7357850758735
4309,LOAD,38840971,2574.6009284886313
4310,LOAD,37912650,2637.642053509844
4311,LOAD,37338918,2678.170802914
4312,LOAD,35542284,2813.5501927788323
4313,LOAD,37054007,2698.763456270735
4314,LOAD,37617990,2658.3025834182
4315,LOAD,38497184,2597.592592746524
4316,LOAD,36882755,2711.2942078215146
4317,LOAD,37659175,2655.395398332544
4318,LOAD,37146834,2692.0194598549097
4319,LOAD,38179164,2619.2296929288445
4320,LOAD,34764194,2876.5228959428773
4321,LOAD,31701842,3154.3908394975915
4322,LOAD,30899629,3236.2848110571167
4323,LOAD,34262300,2918.659868134947
4324,LOAD,35489976,2817.697030846118
4325,LOAD,37595339,2659.9041971665692
4326,LOAD,37201230,2688.0831628416586
4327,LOAD,37479711,2668.1102210206477
4328,LOAD,37258928,2683.920482092238
4329,LOAD,37600170,2659.5624434676756
4330,LOAD,36998704,2702.797373659358
4331,LOAD,37794324,2645.8999504793364
4332,LOAD,37014337,2701.655847570632
4333,LOAD,38044933,2628.4709188474585
4334,LOAD,37217401,2686.9151878713938
4335,LOAD,37650736,2655.9905761204773
4336,LOAD,37307756,2680.40779509762
4337,LOAD,36856276,2713.242108345401
4338,LOAD,38383229,2605.304519846415
4339,LOAD,37496715,2666.9002871318194
4340,LOAD,37354737,2677.036649997027
4341,LOAD,37495224,2667.0063365936953
4342,LOAD,37690188,2653.2104323809685
4343,LOAD,37332417,2678.637174764227
4344,LOAD,36888530,2710.86974731712
4345,LOAD,37834598,2643.0834549900596
4346,LOAD,37526519,2664.7822037530314
4347,LOAD,38376783,2605.7421227829336
4348,LOAD,36979440,2704.205363845423
4349,LOAD,37291101,2681.6049223110895
4350,LOAD,36998759,2702.7933558528275
4351,LOAD,37845255,2642.3391783197126
4352,LOAD,38067807,2626.8915359374396
4353,LOAD,37740929,2649.6433089922084
4354,LOAD,37027915,2700.6651603256623
4355,LOAD,36277627,2756.5198793184572
4356,LOAD,36034763,2775.098035194515
4357,LOAD,37140069,2692.5098065919046
4358,LOAD,39076974,2559.0517832829123
4359,LOAD,37563334,2662.1705091459667
4360,LOAD,36600593,2732.1961696085086
4361,LOAD,36574915,2734.1143513252186
4362,LOAD,35657250,2804.4787525678507
4363,LOAD,33636339,2972.975150476394
4364,LOAD,34400614,2906.924858957459
4365,LOAD,33530245,2982.382025541418
4366,LOAD,32337966,3092.3404397172044
4367,LOAD,35842185,2790.0084774407587
4368,LOAD,37034418,2700.190941302223
4369,LOAD,36207158,2761.884818466006
4370,LOAD,34355198,2910.7676806287072
4371,LOAD,34680686,2883.4493066255955
4372,LOAD,35178186,2842.6707391904747
4373,LOAD,38457727,2600.257680335606
4374,LOAD,37344468,2677.772782838947
4375,LOAD,37265881,2683.4197211116516
4376,LOAD,37499563,2666.69774258436
4377,LOAD,35539269,2813.7888823768435
4378,LOAD,37561380,2662.308999296618
4379,LOAD,37095776,2695.724710004719
4380,LOAD,36811288,2716.55802970002
4381,LOAD,37535272,2664.160792547341
4382,LOAD,35676930,2802.931754497935
4383,LOAD,37922297,2636.971067443515
4384,LOAD,32628610,3064.794975942892
4385,LOAD,37847243,2642.200384318615
4386,LOAD,36328464,2752.662485262245
4387,LOAD,38701564,2583.874904900484
4388,LOAD,36764109,2720.044160460954
4389,LOAD,37992946,2632.06754222218
4390,LOAD,37103652,2695.152487954555
4391,LOAD,38589775,2591.3600169993215
4392,LOAD,36015280,2776.599265645026
4393,LOAD,37966816,2633.879016876211
4394,LOAD,36433678,2744.713284231145
4395,LOAD,37279914,2682.4096214385045
4396,LOAD,38607090,2590.1978108166145
4397,LOAD,36256212,2758.1480381899796
4398,LOAD,36604311,2731.918652969591
4399,LOAD,36609630,2731.5217334892486
4400,LOAD,35395663,2825.2048845645295
4401,LOAD,37137200,2692.7178139439698
4402,LOAD,35719020,2799.6288811955087
4403,LOAD,34803333,2873.28802675307
4404,LOAD,36087785,2771.020720723092
4405,LOAD,35482285,2818.307783729261
4406,LOAD,35256973,2836.3183645969834
4407,LOAD,34767116,2876.2811387634224
4408,LOAD,32684861,3059.520430574877
4409,LOAD,34711755,2880.868455080995
4410,LOAD,37875911,2640.200522173579
4411,LOAD,37221955,2686.5864514639275
4412,LOAD,33283309,3004.5089567266286
4413,LOAD,35291874,2833.5134597839715
4414,LOAD,34934700,2862.483433377129
4415,LOAD,36812200,2716.4907286171433
4416,LOAD,37556057,2662.686341114031
4417,LOAD,36899443,2710.068008343649
4418,LOAD,37822855,2643.9040627683976
4419,LOAD,37553766,2662.8487805989953
4420,LOAD,35965738,2780.4239690563277
4421,LOAD,36272527,2756.9074522985397
4422,LOAD,36025187,2775.8356951762667
4423,LOAD,36670930,2726.9556567013706
4424,LOAD,38665109,2586.3110847560265
4425,LOAD,35272760,2835.0489159339954
4426,LOAD,36505814,2739.289692321338
4427,LOAD,36593048,2732.7595121346544
4428,LOAD,35795651,2793.6354614698866
4429,LOAD,38027804,2629.6548704206007
4430,LOAD,37173020,2690.12310541355
4431,LOAD,37083265,2696.6341825618642
4432,LOAD,35205186,2840.4906027197244
4433,LOAD,33639925,2972.6582327398173
4434,LOAD,35103368,2848.729500827385
4435,LOAD,36532178,2737.3128423933554
4436,LOAD,35956553,2781.1342205132955
4437,LOAD,37519347,2665.291589429848
4438,LOAD,33833543,2955.646708356852
4439,LOAD,37447051,2670.4372528560393
4440,LOAD,36239209,2759.4421280000897
4441,LOAD,34298638,2915.567667730713
4442,LOAD,35136271,2846.061837353201
4443,LOAD,31647556,3159.8016605136904
4444,LOAD,33836209,2955.4138290137644
4445,LOAD,36660980,2727.6957680891237
4446,LOAD,34525227,2896.4328025996756
4447,LOAD,34756495,2877.1600818782217
4448,LOAD,34448929,2902.847865023612
4449,LOAD,27954278,3577.269997815719
4450,LOAD,36519036,2738.2979112592125
4451,LOAD,32141734,3111.219824045585
4452,LOAD,33799736,2958.602990271877
4453,LOAD,35401716,2824.72182986836
4454,LOAD,36982452,2703.9851224575373
4455,LOAD,35455068,2820.4712511057655
4456,LOAD,37105301,2695.0327124418154
4457,LOAD,36306443,2754.3320616674014
4458,LOAD,34610960,2889.258200292624
4459,LOAD,35291895,2833.5117737372843
4460,LOAD,37223532,2686.4726324197286
4461,LOAD,32685004,3059.5070448821116
4462,LOAD,35455558,2820.432271859887
4463,LOAD,35969810,2780.1092082499185
4464,LOAD,36790785,2718.07193024014
4465,LOAD,32565854,3070.700986376712
4466,LOAD,33924622,2947.71154708813
4467,LOAD,37368014,2676.0854885143212
4468,LOAD,37444313,2670.632520350954
4469,LOAD,36808028,2716.798628820865
4470,LOAD,37244569,2684.955221256554
4471,LOAD,30750917,3251.935543905894
4472,LOAD,36464257,2742.411562094903
4473,LOAD,34880742,2866.9114894402187
4474,LOAD,37063458,2698.0752848263646
4475,LOAD,33969627,2943.806241970217
4476,LOAD,35905971,2785.052101779952
4477,LOAD,36347954,2751.1864904418003
4478,LOAD,36680569,2726.239061340624
4479,LOAD,36270066,2757.0945142476444
4480,LOAD,37515028,2665.598436978376
4481,LOAD,36281107,2756.255480297225
4482,LOAD,37222292,2686.562127877563
4483,LOAD,32865440,3042.709910471304
4484,LOAD,34442078,2903.425281134315
4485,LOAD,35719923,2799.5581065502297
4486,LOAD,36996419,2702.9643058156516
4487,LOAD,32411122,3085.360636388953
4488,LOAD,33627497,2973.7568633193246
4489,LOAD,30724138,3254.7699141307075
4490,LOAD,36383441,2748.5030896335506
4491,LOAD,36675728,2726.5989103201987
4492,LOAD,26732087,3740.8227797552804
4493,LOAD,31737400,3150.856717941608
4494,LOAD,32656012,3062.223274538238
4495,LOAD,30329274,3297.14453435318
4496,LOAD,35020132,2855.500373328119
4497,LOAD,36538380,2736.848212756012
4498,LOAD,36893672,2710.491923926683
4499,LOAD,33275368,3005.2259677488764
4500,LOAD,32838157,3045.2378920047186
4501,LOAD,33497101,2985.33296956056
4502,LOAD,34913965,2864.183429180845
4503,LOAD,35808502,2792.632878080183
4504,LOAD,36619255,2730.8037806886023
4505,LOAD,36426670,2745.2413300474623
4506,LOAD,37163658,2690.800781774496
4507,LOAD,36969851,2704.9067630810846
4508,LOAD,37534551,2664.211968327528
4509,LOAD,32481947,3078.6331866128594
4510,LOAD,34494705,2898.995657449455
4511,LOAD,36723646,2723.0411708031384
4512,LOAD,37068317,2697.721614930616
4513,LOAD,34559910,2893.526053742617
4514,LOAD,38358864,2606.959371893808
4515,LOAD,37359990,2676.6602453587384
4516,LOAD,37757000,2648.5155070582937
4517,LOAD,38830502,2575.295060568622
4518,LOAD,37643834,2656.4775522068235
4519,LOAD,37088075,2696.2844526171825
4520,LOAD,33766417,2961.5223907233035
4521,LOAD,39836564,2510.256657677605
4522,LOAD,37105476,2695.02000189945
4523,LOAD,38882296,2571.864583305471
4524,LOAD,31723249,3152.2622414873076
4525,LOAD,36000349,2777.7508490264913
4526,LOAD,36124363,2768.2149025022254
4527,LOAD,34677930,2883.6784663905833
4528,LOAD,32919304,3037.731295898601
4529,LOAD,32099788,3115.2853719781574
4530,LOAD,36149752,2766.2707063661187
4531,LOAD,36335347,2752.1410487699486
4532,LOAD,34904278,2864.9783272984473
4533,LOAD,35907297,2784.9492541864124
4534,LOAD,37353486,2677.12630623016
4535,LOAD,37285079,2682.0380345714166
4536,LOAD,37152638,2691.598911495867
4537,LOAD,31840695,3140.634964155148
4538,LOAD,33548000,2980.803624657208
4539,LOAD,35247259,2837.1000423039986
4540,LOAD,37249819,2684.5768029101027
4541,LOAD,34297016,2915.705552926237
4542,LOAD,34807768,2872.921929380821
4543,LOAD,35231877,2838.338701057568
4544,LOAD,37184005,2689.328381921205
4545,LOAD,31761424,3148.4734437599523
4546,LOAD,34752650,2877.478408121395
4547,LOAD,35816561,2792.004514336259
4548,LOAD,37598523,2659.6789453670826
4549,LOAD,36694452,2725.2076144916946
4550,LOAD,37676989,2654.1399048634166
4551,LOAD,35592145,2809.6086931540653
4552,LOAD,39196800,2551.2286717283046
4553,LOAD,32905614,3038.9951088589323
4554,LOAD,35184073,2842.1951034492226
4555,LOAD,35804457,2792.948375114305
4556,LOAD,37312771,2680.047536539165
4557,LOAD,36754012,2720.7914063912262
4558,LOAD,38148159,2621.3584776135594
4559,LOAD,37680190,2653.9144308985706
4560,LOAD,35556972,2812.387961494584
4561,LOAD,39595422,2525.5444935023042
4562,LOAD,36494283,2740.155218284464
4563,LOAD,38611200,2589.922095143378
4564,LOAD,37679843,2653.9388712421123
4565,LOAD,36984116,2703.8634639800503
4566,LOAD,38477733,2598.9057099595757
4567,LOAD,36004682,2777.416559324146
4568,LOAD,31523452,3172.241415692672
4569,LOAD,34455087,2902.3290523109113
4570,LOAD,31152465,3210.0188540457393
4571,LOAD,32914549,3038.1701417206114
4572,LOAD,36779518,2718.9045816206726
4573,LOAD,37980971,2632.897405387556
4574,LOAD,37801811,2645.3759054030506
4575,LOAD,37492411,2667.206438124238
4576,LOAD,34412315,2905.936435836996
4577,LOAD,33314871,3001.6625308259486
4578,LOAD,36166410,2764.9965810817275
4579,LOAD,37050316,2699.0323105476346
4580,LOAD,36947158,2706.568120882261
4581,LOAD,35963745,2780.578051590567
4582,LOAD,38467453,2599.600238674497
4583,LOAD,38061033,2627.3590630080903
4584,LOAD,37677715,2654.0887630791835
4585,LOAD,37592445,2660.108966043576
4586,LOAD,37272727,2682.926848899465
4587,LOAD,37414092,2672.7897071509847
4588,LOAD,37995981,2631.8573009076936
4589,LOAD,37500940,2666.5998238977477
4590,LOAD,37775946,2647.1871809643103
4591,LOAD,37105576,2695.0127387862135
4592,LOAD,37397467,2673.977892673854
4593,LOAD,37701588,2652.4081691200913
4594,LOAD,37870992,2640.5434534168
4595,LOAD,37739114,2649.770739185875
4596,LOAD,37828106,2643.5370568116737
4597,LOAD,37377917,2675.37647964706
4598,LOAD,37598223,2659.70016721269
4599,LOAD,37647774,2656.199540509354
4600,LOAD,37253176,2684.334887312695
4601,LOAD,38040309,2628.7904233375184
4602,LOAD,36504594,2739.3812406186466
4603,LOAD,37506109,2666.232319646914
4604,LOAD,38236302,2615.3156756634053
4605,LOAD,37677360,2654.113770179227
4606,LOAD,37240509,2685.2479379376905
4607,LOAD,37973034,2633.4477250356135
4608,LOAD,37430987,2671.583306098768
4609,LOAD,38006346,2631.1395470640614
4610,LOAD,37048692,2699.150620486143
4611,LOAD,35482041,2818.3271644379197
4612,LOAD,36760816,2720.2878195086855
4613,LOAD,37585971,2660.567156825615
4614,LOAD,35556562,2812.420390925309
4615,LOAD,34904709,2864.942950820762
4616,LOAD,33402258,2993.8095801786812
4617,LOAD,36172152,2764.5576630331534
4618,LOAD,36233766,2759.856648629899
4619,LOAD,37883513,2639.670719027562
4620,LOAD,31756330,3148.9784871236698
4621,LOAD,35579165,2810.6336953101627
4622,LOAD,36792987,2717.909258087689
4623,LOAD,36949422,2706.402281475472
4624,LOAD,38115334,2623.6159966484884
4625,LOAD,37608601,2658.9662295600947
4626,LOAD,32716767,3056.5367293168056
4627,LOAD,33609620,2975.3386084103304
4628,LOAD,35581600,2810.4413517098724
4629,LOAD,38346022,2607.832436960475
4630,LOAD,37706350,2652.0731919159502
4631,LOAD,37577851,2661.1420647764025
4632,LOAD,37088000,2696.2899050905953
4633,LOAD,37666458,2654.881964213359
4634,LOAD,37282249,2682.241621206918
4635,LOAD,35280048,2834.4632637688023
4636,LOAD,35858085,2788.7713468245724
4637,LOAD,36420760,2745.6868006049294
4638,LOAD,33125055,3018.8629120766745
4639,LOAD,37583201,2660.7632489845664
4640,LOAD,36922901,2708.3462374746773
4641,LOAD,37135063,2692.872770944269
4642,LOAD,38005106,2631.225393766827
4643,LOAD,38551280,2593.9475939579697
4644,LOAD,36552543,2735.7877672149925
4645,LOAD,37756520,2648.5491777314223
4646,LOAD,36918825,2708.6452507629915
4647,LOAD,37601524,2659.4666748081804
4648,LOAD,37814787,2644.46815474592
4649,LOAD,37812117,2644.654886686191
4650,LOAD,38226554,2615.9825968095374
4651,LOAD,38275491,2612.637941078274
4652,LOAD,36911147,2709.2086843034167
4653,LOAD,36515503,2738.562850962234
4654,LOAD,37213151,2687.2220522255693
4655,LOAD,36253891,2758.324616797684
4656,LOAD,36226762,2760.390233054779
4657,LOAD,36881520,2711.384997147623
4658,LOAD,32085104,3116.711106811435
4659,LOAD,34853861,2869.1225916118733
4660,LOAD,33574399,2978.4598675913753
4661,LOAD,35345515,2829.2132679351257
4662,LOAD,34145726,2928.6242149310283
4663,LOAD,38148571,2621.330167255806
4664,LOAD,37149614,2691.8180091992344
4665,LOAD,36742016,2721.6797249230963
4666,LOAD,36154455,2765.9108676925152
4667,LOAD,37429615,2671.6812342312364
4668,LOAD,33200161,3012.033586222669
4669,LOAD,36244651,2759.0278079929644
4670,LOAD,37043513,2699.5279848323244
4671,LOAD,37539930,2663.8302202481464
4672,LOAD,36888583,2710.865852450879
4673,LOAD,37154214,2691.4847397929075
4674,LOAD,36596361,2732.5121205357
4675,LOAD,37033990,2700.2221472760566
4676,LOAD,36722764,2723.1065722612816
4677,LOAD,37411041,2673.0076824111898
4678,LOAD,35676292,2802.9818793948652
4679,LOAD,35721286,2799.4512851524996
4680,LOAD,35622995,2807.175533668632
4681,LOAD,36913816,2709.012798893509
4682,LOAD,38173099,2619.6458401242194
4683,LOAD,36199745,2762.450398476564
4684,LOAD,38540904,2594.6459377289125
4685,LOAD,37444807,2670.59728736217
4686,LOAD,38127380,2622.787088963364
4687,LOAD,36555529,2735.5642972640335
4688,LOAD,38483915,2598.488225535266
4689,LOAD,36473494,2741.7170397768855
4690,LOAD,37486510,2667.6263007679295
4691,LOAD,35980041,2779.3186783750466
4692,LOAD,36837233,2714.644718293581
4693,LOAD,37071879,2697.462408096444
4694,LOAD,37208385,2687.5662569068772
4695,LOAD,37668033,2654.770956582734
4696,LOAD,33429797,2991.34332164805
4697,LOAD,35235799,2838.022773373182
4698,LOAD,35840130,2790.1684508398826
4699,LOAD,34756940,2877.123245026749
4700,LOAD,33224275,3009.8474684549174
4701,LOAD,35196684,2841.1767426726906
4702,LOAD,36584420,2733.404000938104
4703,LOAD,35805555,2792.862727585147
4704,LOAD,32115641,3113.7475973155883
4705,LOAD,35538851,2813.8219775310126
4706,LOAD,36814584,2716.314816975794
4707,LOAD,34937773,2862.2316596996607
4708,LOAD,33857449,2953.5597912293983
4709,LOAD,33908108,2949.147147932878
4710,LOAD,32218811,3103.7768588046283
4711,LOAD,34157758,2927.592613074898
4712,LOAD,36373394,2749.2622767069797
4713,LOAD,35129412,2846.6175294935197
4714,LOAD,36509442,2739.0174848467964
4715,LOAD,34218510,2922.394926021034
4716,LOAD,36919000,2708.632411495436
4717,LOAD,36501385,2739.622071874807
